"code","high","low","open","close","number_of_trades","volume","timestamp"
"LHB","569","550","555","551.75",327,34500,"2011-01-02 00:00:00+00"
"LHB","569","543.5","568","551",331,39950,"2011-01-03 00:00:00+00"
"LHB","620","541","541","580",858,104450,"2011-01-04 00:00:00+00"
"LHB","590","556.25","590","565.75",306,37250,"2011-01-05 00:00:00+00"
"LHB","566.5","555.5","563","557.25",300,28050,"2011-01-06 00:00:00+00"
"LHB","550.25","513.25","550.25","522.75",284,25500,"2011-01-09 00:00:00+00"
"LHB","526","490","526","497",103,14550,"2011-01-10 00:00:00+00"
"LHB","569","525","535","565.75",402,43650,"2011-01-11 00:00:00+00"
"LHB","567","536.75","567","542",214,21200,"2011-01-12 00:00:00+00"
"LHB","558","535","545","537.5",184,31400,"2011-01-13 00:00:00+00"
"LHB","533","505","533","512.75",241,22100,"2011-01-16 00:00:00+00"
"LHB","530","500.25","510","514",304,29000,"2011-01-17 00:00:00+00"
"LHB","510","495","508.25","495.5",197,15600,"2011-01-18 00:00:00+00"
"LHB","534.75","470","534.75","480.5",238,27850,"2011-01-19 00:00:00+00"
"LHB","470","425","470","437.75",14,1650,"2011-01-20 00:00:00+00"
"LHB","475.25","475","475","475",17,2250,"2011-01-25 00:00:00+00"
"LHB","512.25","498","502","512.25",271,31350,"2011-01-26 00:00:00+00"
"LHB","520","500","520","503.75",273,22900,"2011-01-27 00:00:00+00"
"LHB","516","495","516","499.5",226,19800,"2011-01-30 00:00:00+00"
"LHB","510","492","492.25","493.5",259,28100,"2011-01-31 00:00:00+00"
"LHB","496.5","480","496.5","481",219,22750,"2011-02-01 00:00:00+00"
"LHB","490","477","478","485.25",222,24250,"2011-02-02 00:00:00+00"
"LHB","486.5","461.5","480.5","468",192,22700,"2011-02-03 00:00:00+00"
"LHB","462","436.75","462","441",302,29350,"2011-02-06 00:00:00+00"
"LHB","445","417","435","424",221,23250,"2011-02-07 00:00:00+00"
"LHB","436.75","400","431.75","428.25",359,33600,"2011-02-08 00:00:00+00"
"LHB","437","410","424","417.25",145,13700,"2011-02-09 00:00:00+00"
"LHB","422.75","410","410","412",166,20800,"2011-02-10 00:00:00+00"
"LHB","407","390","406","392",308,32600,"2011-02-13 00:00:00+00"
"LHB","380.25","357.75","380.25","360.25",316,37300,"2011-02-14 00:00:00+00"
"LHB","390","330","359.25","383.25",262,39200,"2011-02-15 00:00:00+00"
"LHB","416.75","400","403","416.5",170,14850,"2011-02-20 00:00:00+00"
"LHB","424","396","424","397.75",260,34100,"2011-02-22 00:00:00+00"
"LHB","401","385","400","387.5",150,14950,"2011-02-23 00:00:00+00"
"LHB","388","360","385","369",151,16500,"2011-02-24 00:00:00+00"
"LHB","370","342","360","344",185,18450,"2011-02-27 00:00:00+00"
"LHB","355","321","345.75","327",215,25000,"2011-02-28 00:00:00+00"
"LHB","355.5","337","349","355.25",180,20950,"2011-03-01 00:00:00+00"
"LHB","360.25","330","360.25","332",121,12400,"2011-03-02 00:00:00+00"
"LHB","358","325","344","353.75",203,15750,"2011-03-03 00:00:00+00"
"LHB","357","346","346","351.25",128,10800,"2011-03-06 00:00:00+00"
"LHB","380","355","360","374.25",249,23050,"2011-03-07 00:00:00+00"
"LHB","395","370","375","383.5",352,35400,"2011-03-08 00:00:00+00"
"LHB","410","386.5","396.5","405.25",291,35500,"2011-03-09 00:00:00+00"
"LHB","439","405","439","416.75",504,68850,"2011-03-10 00:00:00+00"
"LHB","418","380.5","418","381.75",284,41600,"2011-03-13 00:00:00+00"
"LHB","410","390","390","405.25",213,22050,"2011-03-14 00:00:00+00"
"LHB","407","373","398","376.75",216,26350,"2011-03-15 00:00:00+00"
"LHB","400","370","370","389.75",227,22750,"2011-03-16 00:00:00+00"
"LHB","399","381","399","390.5",192,22150,"2011-03-20 00:00:00+00"
"LHB","400","380","400","383.25",185,19050,"2011-03-21 00:00:00+00"
"LHB","393.75","379","381","383.25",373,44450,"2011-03-22 00:00:00+00"
"LHB","393","375","375","379.5",269,30350,"2011-03-23 00:00:00+00"
"LHB","388","367","377","371.75",170,16950,"2011-03-24 00:00:00+00"
"LHB","381.5","372","373","376.5",159,16950,"2011-03-27 00:00:00+00"
"LHB","399","379.25","386","391.25",331,36500,"2011-03-28 00:00:00+00"
"LHB","425.25","396.5","398","425.25",1101,142850,"2011-03-29 00:00:00+00"
"LHB","459","425.5","445","431.25",779,68100,"2011-03-30 00:00:00+00"
"LHB","446","426.25","426.25","430.75",300,26750,"2011-03-31 00:00:00+00"
"LHB","433.5","412","425","414.75",257,24600,"2011-04-03 00:00:00+00"
"LHB","416","402","416","404.75",347,45400,"2011-04-04 00:00:00+00"
"LHB","410","395","395","403.5",235,25850,"2011-04-05 00:00:00+00"
"LHB","404","390","396.25","400",207,19850,"2011-04-06 00:00:00+00"
"LHB","418.75","402","418.5","406.75",463,46250,"2011-04-07 00:00:00+00"
"LHB","420","385","400","412.25",467,44400,"2011-04-10 00:00:00+00"
"LHB","420","395","410","406.75",398,61950,"2011-04-11 00:00:00+00"
"LHB","415","394","394.25","413.5",230,24750,"2011-04-12 00:00:00+00"
"LHB","412","401","405.5","404.75",265,24300,"2011-04-13 00:00:00+00"
"LHB","419","401.5","404","414",378,40550,"2011-04-17 00:00:00+00"
"LHB","415","405","410","410.5",310,37700,"2011-04-18 00:00:00+00"
"LHB","412.75","397","411","400",343,32750,"2011-04-19 00:00:00+00"
"LHB","407","390.25","399","392.75",374,26950,"2011-04-20 00:00:00+00"
"LHB","399.5","387","396.75","392.75",275,30500,"2011-04-21 00:00:00+00"
"LHB","397.5","385","390.25","391.5",287,28300,"2011-04-24 00:00:00+00"
"LHB","390","377","385.5","378.5",248,37650,"2011-04-25 00:00:00+00"
"LHB","378.25","371","374","373",215,22950,"2011-04-26 00:00:00+00"
"LHB","405","380.25","380.25","400.75",285,31150,"2011-04-28 00:00:00+00"
"LHB","419","396","412","400.25",308,27500,"2011-05-02 00:00:00+00"
"LHB","401","387.5","401","389.5",99,10200,"2011-05-03 00:00:00+00"
"LHB","405","389.5","405","399.75",174,16900,"2011-05-04 00:00:00+00"
"LHB","403","393","394.25","395.75",168,16250,"2011-05-05 00:00:00+00"
"LHB","384.5","376.25","384.5","379.5",182,15400,"2011-05-08 00:00:00+00"
"LHB","395","367.5","371.25","392.75",201,19500,"2011-05-09 00:00:00+00"
"LHB","455","400","400","412",1223,136000,"2011-05-10 00:00:00+00"
"LHB","418.75","399","412.25","407.5",291,24950,"2011-05-11 00:00:00+00"
"LHB","426.75","403.25","409.5","424.25",315,28750,"2011-05-12 00:00:00+00"
"LHB","438","413.5","430","415.75",412,40700,"2011-05-15 00:00:00+00"
"LHB","425","405","415","410.5",230,31600,"2011-05-16 00:00:00+00"
"LHB","418","412.5","415","416.75",174,17800,"2011-05-18 00:00:00+00"
"LHB","439","411.25","411.25","432",550,62750,"2011-05-19 00:00:00+00"
"LHB","434.75","415","416","416.25",280,29350,"2011-05-22 00:00:00+00"
"LHB","424.25","403","424.25","405.25",128,10500,"2011-05-23 00:00:00+00"
"LHB","422","408","421","416.75",236,21900,"2011-05-24 00:00:00+00"
"LHB","417","391","417","398.25",251,26150,"2011-05-25 00:00:00+00"
"LHB","410","394.75","404","408.5",244,25100,"2011-05-26 00:00:00+00"
"LHB","416","401","408.25","403.5",301,25850,"2011-05-29 00:00:00+00"
"LHB","419.75","402","404.25","414.75",294,39950,"2011-05-30 00:00:00+00"
"LHB","420","400","403","404.5",227,24500,"2011-06-01 00:00:00+00"
"LHB","412","406.25","409.5","409.75",127,8250,"2011-06-02 00:00:00+00"
